a partir du firmware 14.0i
l'ordre des channels a été modifié
pour permettre la compatibilité avec la base de données du site My Hargassner
l'ordre des channels est modifié avant l'ecriture en bdd

etat

1   arret
2   allumage
3   demarrage chaudiere
4   controle allumage
5   allumeur ?
6   demarrage combustion/reduction phase allumage?
7   combustion
8   veille
9   decendrage dans 7 mn
10  decendrage
11  refroidissement ?
12  nettoyage
17	assistant de combustion

config : remettre bdd
json_chan_period2 : L17 remettre data
page_2_courbe : L14 remettre chart1_chan

channel firmware 14.0j								correspondance avec firmwares precedents (colonne dans la BDD)
premier parametre = pm	
CHANNEL id='0' name='ZK' unit=''/					c0
CHANNEL id='1' name='O2' unit='%'/					c1
CHANNEL id='2' name='O2soll' unit='%'/				c2
CHANNEL id='3' name='TK' unit='°C'/					c3
CHANNEL id='4' name='TKsoll' unit='°C'/				c4
CHANNEL id='5' name='TRG' unit='°C'/				c5
CHANNEL id='6' name='SZist' unit='%'/				?
CHANNEL id='7' name='SZsoll' unit='%'/				?
CHANNEL id='8' name='Leistung' unit='%'/			c134
CHANNEL id='9' name='ESsoll' unit='%'/				c56
CHANNEL id='10' name='I Es' unit='mA'/				c57
CHANNEL id='11' name='I Ra' unit='mA'/				c58
CHANNEL id='12' name='I Aa' unit='mA'/				c59
CHANNEL id='13' name='I Sr' unit='mA'/				c60
CHANNEL id='14' name='I Rein' unit='mA'/			c61
CHANNEL id='15' name='Taus' unit='°C'/				c6
CHANNEL id='16' name='TA Gem.' unit='°C'/			c7
CHANNEL id='17' name='TPo' unit='°C'/				c8
CHANNEL id='18' name='TPmo' unit='°C'/				c178
CHANNEL id='19' name='TPm' unit='°C'/				c9
CHANNEL id='20' name='TPmu' unit='°C'/				c179
CHANNEL id='21' name='TPu' unit='°C'/				c10
CHANNEL id='22' name='TFW' unit='°C'/				c11
CHANNEL id='23' name='TRL' unit='°C'/				c12
CHANNEL id='24' name='TRLsoll' unit='°C'/			c13
CHANNEL id='25' name='Tplat' unit='°C'/				c15
CHANNEL id='26' name='BRT' unit='°C'/				c129
CHANNEL id='27' name='Regler K' unit=''/			c160
CHANNEL id='28' name='KeBrstScale' unit='%'/		c54
CHANNEL id='29' name='ESRegler' unit='%'/			c55
CHANNEL id='30' name='BLDC_ES ist' unit='rpm'/		c116
CHANNEL id='31' name='BLDC_ES soll' unit='rpm'/		c117
CHANNEL id='32' name='LZ ES seit Füll.' unit='Min'/	c112
CHANNEL id='33' name='LZ ES seit Ent.' unit='Min'/	c111
CHANNEL id='34' name='Anzahl Entasch.' unit=''/		c113
CHANNEL id='35' name='Anzahl SR Beweg.' unit=''/	c114
