CHANNEL id='0' name='ZK' dop='0'							c0
CHANNEL id='1' name='O2' unit='%'							c1
CHANNEL id='2' name='O2soll' unit='%'						c2
CHANNEL id='3' name='TK' unit='°C'							c3
CHANNEL id='4' name='TKsoll' unit='°C' dop='0'				c4
CHANNEL id='5' name='TRL' unit='°C'							c12
CHANNEL id='6' name='TRLsoll' unit='°C' dop='0'				c13
CHANNEL id='7' name='Spreizung' unit='°C'					c176
CHANNEL id='8' name='TRG' unit='°C'							c5
CHANNEL id='9' name='SZist' unit='%' dop='0'				c53
CHANNEL id='10' name='SZsoll' unit='%'						c52
CHANNEL id='11' name='TPo' unit='°C'						c8
CHANNEL id='12' name='TPm' unit='°C'						c9
CHANNEL id='13' name='TPu' unit='°C'						c10
CHANNEL id='14' name='Puff Füllgrad' unit='%' dop='0'		c180
CHANNEL id='15' name='Puffer_soll oben' unit='°C' dop='0'	c96
CHANNEL id='16' name='Puffer_soll unten' unit='°C' dop='0'	c106
CHANNEL id='17' name='PuffZustand' dop='0'					c95
CHANNEL id='18' name='Max Anf Kessel' dop='0'				c110
CHANNEL id='19' name='TFW' unit='°C' dop='0'				c11
CHANNEL id='20' name='Leistung' unit='%' dop='0'			c134
CHANNEL id='21' name='ESsoll' unit='%'						c56
CHANNEL id='22' name='min.Leist.TRG' unit='%'				c131
CHANNEL id='23' name='max.Leist.TRG' unit='%'				c132
CHANNEL id='24' name='max.Leist.Fuell' unit='%'				c50
CHANNEL id='25' name='max.Leist.TPO' unit='%'				c51
CHANNEL id='26' name='ESRegler' unit='%' dop='0'			c55
CHANNEL id='27' name='Regler K'								c160
CHANNEL id='28' name='KeBrstScale' unit='%' dop='0'			c54
CHANNEL id='29' name='Programm' dop='0'						c121
CHANNEL id='30' name='Störungs Nr' dop='0'					c97
CHANNEL id='31' name='Max Anf ZenPuf' unit='°C' dop='0'		c175
CHANNEL id='32' name='I Es' unit='mA' dop='0'				c57
CHANNEL id='33' name='I Ra' unit='mA' dop='0'				c58
CHANNEL id='34' name='I Aa' unit='mA' dop='0'				c59
CHANNEL id='35' name='I Sr' unit='mA' dop='0'				c60
CHANNEL id='36' name='I Rein' unit='mA' dop='0'				c61
CHANNEL id='37' name='LZ ES seit Füll.' unit='Min' dop='0'	c112
CHANNEL id='38' name='LZ ES seit Ent.' unit='Min' dop='0'	c111
CHANNEL id='39' name='Anzahl Entasch.' dop='0'				c113
CHANNEL id='40' name='Anzahl SR Beweg.' dop='0'				c114
CHANNEL id='41' name='Lagerstand' unit='kg' dop='0'			c115
CHANNEL id='42' name='Verbrauchszähler' unit='kg' dop='0'	c99
CHANNEL id='43' name='Heiz P Lambda' unit='W' dop='2'		c154
CHANNEL id='44' name='Heiz U Lambda' unit='V' dop='2'		c130
CHANNEL id='45' name='Heiz I Lambda' unit='mA' dop='0'		c136
CHANNEL id='46' name='U_Lambda' unit='mV'					c62
CHANNEL id='47' name='U Netzteil' unit='mV' dop='0'			c79
CHANNEL id='48' name='T Spülung' unit='°C'					c73
CHANNEL id='49' name='BRT' unit='°C'						c129
CHANNEL id='50' name='Tplat' unit='°C' dop='0'				c15
CHANNEL id='51' name='TVG' unit='°C'						c76
CHANNEL id='52' name='TVG2' unit='°C'						c119
CHANNEL id='53' name='AIN17' unit='V'						c128
CHANNEL id='54' name='Taus' unit='°C'						c133
CHANNEL id='55' name='TA Gem.' unit='°C'					c6
CHANNEL id='56' name='Programm HKM1' dop='0'				c7
CHANNEL id='57' name='Ext.HK Soll' unit='°C' dop='0'		c107
CHANNEL id='58' name='Ext.HK Soll_2' unit='°C' dop='0'		c108
CHANNEL id='59' name='TVL_A' unit='°C'						c16
CHANNEL id='60' name='TVLs_A' unit='°C' dop='0'				c17
CHANNEL id='61' name='TRA_A' unit='°C'                      c137
CHANNEL id='62' name='TRs_A' unit='°C'                      c45
CHANNEL id='63' name='HKZustand_A' dop='0'                  c84
CHANNEL id='64' name='TVL_1' unit='°C'                      c21
CHANNEL id='65' name='TVLs_1' unit='°C' dop='0'             c23
CHANNEL id='66' name='TVLs_1' unit='°C' dop='0'             c123
CHANNEL id='67' name='TRA_1' unit='°C'                      c138
CHANNEL id='68' name='TRs_1' unit='°C'                      c46
CHANNEL id='69' name='HKZustand_1' dop='0'                  c101
CHANNEL id='70' name='FR1 Zustand' dop='0'                  c85
CHANNEL id='71' name='TVL_2' unit='°C'                      c22
CHANNEL id='72' name='TVLs_2' unit='°C' dop='0'             c24
CHANNEL id='73' name='TRA_2' unit='°C'                      c139
CHANNEL id='74' name='TRs_2' unit='°C'                      c47
