etat

1   arret
2   allumage
3   demarrage chaudiere
4   controle allumage
5   allumeur 
6   demarrage combustion/reduction phase allumage
7   combustion
8   veille
9   decendrage dans 7 mn
10  decendrage
11  refroidissement ?
12  nettoyage
17	assistant de combustion

ces channels sont trouvables dans les fichiers de log DAQ de la chaudiere
j'ai simplement mis en forme et ajouté en francais les parametres que j'ai pu identifier
premier parametre = pm
<CHANNEL id=	0	 name=	ZK	             unit=		etat chaudiere
<CHANNEL id=	1	 name=	O2	             unit=	%	O2 est
<CHANNEL id=	2	 name=	O2soll	         unit=	%	O2 doit                              
<CHANNEL id=	3	 name=	TK	             unit=	°C	temperature chaudiere est 
<CHANNEL id=	4	 name=	TKsoll	         unit=	°C	temperature chaudiere doit
<CHANNEL id=	5	 name=	TRG	             unit=	°C	temperature fumees
<CHANNEL id=	6	 name=	Taus	         unit=	°C	temperature exterieur
<CHANNEL id=	7	 name=	TA Gem.	         unit=	°C	temperature exterieur moyenne
<CHANNEL id=	8	 name=	TPo	             unit=	°C	sonde BT haut
<CHANNEL id=	9	 name=	TPm	             unit=	°C	sonde BT milieu
<CHANNEL id=	10	 name=	TPu	             unit=	°C	sonde BT bas
<CHANNEL id=	11	 name=	TFW	             unit=	°C	
<CHANNEL id=	12	 name=	TRL	             unit=	°C	température retour après mélangeur
<CHANNEL id=	13	 name=	TRLsoll     	 unit=	°C	???température retour après mélangeur doit 
<CHANNEL id=	14	 name=	RLP	             unit=	%	
<CHANNEL id=	15	 name=	Tplat	         unit=	°C	Temp platine???
<CHANNEL id=	16	 name=	TVL_A	         unit=	°C	
<CHANNEL id=	17	 name=	TVLs_A	         unit=	°C	
<CHANNEL id=	18	 name=	TRA	             unit=	°C	
<CHANNEL id=	19	 name=	TBA	             unit=	°C	
<CHANNEL id=	20	 name=	TBs_A	         unit=	°C	
<CHANNEL id=	21	 name=	TVL_1	         unit=	°C	temperature depart chauffage est 
<CHANNEL id=	22	 name=	TVL_2	         unit=	°C	
<CHANNEL id=	23	 name=	TVLs_1	         unit=	°C	temperature depart chauffage doit 
<CHANNEL id=	24	 name=	TVLs_2	         unit=	°C	
<CHANNEL id=	25	 name=	TR1	             unit=	°C	??? 18
<CHANNEL id=	26	 name=	TR2	             unit=	°C	??? 20
<CHANNEL id=	27	 name=	TB1	             unit=	°C	temperature Ballon ECS est
<CHANNEL id=	28	 name=	TBs_1	         unit=	°C	temperature Ballon ECS doit
<CHANNEL id=	29	 name=	TVL_3	         unit=	°C	
<CHANNEL id=	30	 name=	TVL_4	         unit=	°C	
<CHANNEL id=	31	 name=	TVLs_3	         unit=	°C	
<CHANNEL id=	32	 name=	TVLs_4	         unit=	°C	
<CHANNEL id=	33	 name=	TR3	             unit=	°C	
<CHANNEL id=	34	 name=	TR4	             unit=	°C	
<CHANNEL id=	35	 name=	TB2	             unit=	°C	
<CHANNEL id=	36	 name=	TBs_2	         unit=	°C	
<CHANNEL id=	37	 name=	TVL_5	         unit=	°C	
<CHANNEL id=	38	 name=	TVL_6	         unit=	°C	
<CHANNEL id=	39	 name=	TVLs_5	         unit=	°C	
<CHANNEL id=	40	 name=	TVLs_6	         unit=	°C	
<CHANNEL id=	41	 name=	TR5	             unit=	°C	
<CHANNEL id=	42	 name=	TR6	             unit=	°C	
<CHANNEL id=	43	 name=	TB3	             unit=	°C	
<CHANNEL id=	44	 name=	TBs_3	         unit=	°C	
<CHANNEL id=	45	 name=	TRs_A	         unit=	°C	??? 20
<CHANNEL id=	46	 name=	TRs_1	         unit=	°C	??? 22 
<CHANNEL id=	47	 name=	TRs_2	         unit=	°C	
<CHANNEL id=	48	 name=	TRs_3	         unit=	°C	
<CHANNEL id=	49	 name=	TRs_4	         unit=	°C	
<CHANNEL id=	50	 name=	TRs_5	         unit=	°C	
<CHANNEL id=	51	 name=	TRs_6	         unit=	°C	
<CHANNEL id=	52	 name=	SZs	             unit=	%	vitesse extracteur doit
<CHANNEL id=	53	 name=	SZ	             unit=	%	vitesse extracteur
<CHANNEL id=	54	 name=	KeBrstScale	     unit=	%	variable F 
<CHANNEL id=	55	 name=	ESRegler    	 unit=	%	regulateur bois ???
<CHANNEL id=	56	 name=	ESsoll	         unit=	%	bois = %air(134) x %F(54) x %K(160)
<CHANNEL id=	57	 name=	I Es	         unit=	mA	conso vis bois
<CHANNEL id=	58	 name=	I Ra	         unit=	mA	pilotage vanne 3 voies 0 ou 3
<CHANNEL id=	59	 name=	I Aa	         unit=	mA	pilotage vanne 3 voies 0 ou 3
<CHANNEL id=	60	 name=	I Sr	         unit=	mA	conso nettoyeur/cendrier
<CHANNEL id=	61	 name=	I Rein	         unit=	mA	conso nettoyeur/cendrier
<CHANNEL id=	62	 name=	U_Lambda	     unit=	mV	conso lambda
<CHANNEL id=	63	 name=	MWZ Vorl.	     unit=	°C	
<CHANNEL id=	64	 name=	MWZ Rueckl. 	 unit=	°C	
<CHANNEL id=	65	 name=	MWZ Durchf. 	 unit=		
<CHANNEL id=	66	 name=	MWZ Leist.  	 unit=	KW	
<CHANNEL id=	67	 name=	VFS Flow	     unit=	l/min	
<CHANNEL id=	68	 name=	VFS Temp	     unit=	°C	
<CHANNEL id=	69	 name=	IO32 VL	         unit=	°C	
<CHANNEL id=	70	 name=	SR motor	     unit=		moteur actionnement grille/ressort
<CHANNEL id=	71	 name=	SRpos ist   	 unit=		selection grille ou ressort
<CHANNEL id=	72	 name=	SR mode	         unit=		selection du sens de rotation du moteur
<CHANNEL id=	73	 name=	KaskSollTmp_1	 unit=	°C	
<CHANNEL id=	74	 name=	KaskSollTmp_2	 unit=	°C	
<CHANNEL id=	75	 name=	KaskSollTmp_3	 unit=	°C	
<CHANNEL id=	76	 name=	KaskSollTmp_4	 unit=	°C	
<CHANNEL id=	77	 name=	KaskIstTmp_1	 unit=	°C	
<CHANNEL id=	78	 name=	KaskIstTmp_2	 unit=	°C	
<CHANNEL id=	79	 name=	KaskIstTmp_3	 unit=	°C	
<CHANNEL id=	80	 name=	KaskIstTmp_4	 unit=	°C	
<CHANNEL id=	81	 name=	UsePos	         unit=		
<CHANNEL id=	82	 name=	UseMotSoll	     unit=	mm	
<CHANNEL id=	83	 name=	UseMotIst	     unit=	mm	
<CHANNEL id=	84	 name=	HKZustand_A	     unit=		
<CHANNEL id=	85	 name=	HKZustand_1	     unit=	mode de chauffage => 1 confort /3 reduit/4 arret /9 en cours d'arret /0
<CHANNEL id=	86	 name=	HKZustand_2	     unit=		
<CHANNEL id=	87	 name=	HKZustand_3	     unit=		
<CHANNEL id=	88	 name=	HKZustand_4	     unit=		
<CHANNEL id=	89	 name=	HKZustand_5	     unit=		
<CHANNEL id=	90	 name=	HKZustand_6	     unit=		
<CHANNEL id=	91	 name=	BoiZustand_A	 unit=		
<CHANNEL id=	92	 name=	BoiZustand_1	 unit=	Ballon ECS 0:off , 1:charge, 2:recyclage 	
<CHANNEL id=	93	 name=	BoiZustand_2	 unit=		
<CHANNEL id=	94	 name=	BoiZustand_3	 unit=		
<CHANNEL id=	95	 name=	PuffZustand	     unit=	etat BT 3:charge 2:decharge	
<CHANNEL id=	96	 name=	Puffer_soll	     unit=	Temp BT doit	
<CHANNEL id=	97	 name=	Mode Fw	         unit=		
<CHANNEL id=	98	 name=	Einschubschn.BSZ unit=		heures vis entree chaudiere 
<CHANNEL id=	99	 name=	Verbrauchszähler unit=	kg	consommation pellet
<CHANNEL id=	100	 name=	FRA Zustand	     unit=		
<CHANNEL id=	101	 name=	FR1 Zustand	     unit=	mode de commande => 1:  programmé, 2 reduit forcé, 3 confort forcé, 4 soirée , 5 absence brève
<CHANNEL id=	102	 name=	FR2 Zustand	     unit=		
<CHANNEL id=	103	 name=	FR3 Zustand	     unit=		
<CHANNEL id=	104	 name=	FR4 Zustand	     unit=		
<CHANNEL id=	105	 name=	FR5 Zustand	     unit=		
<CHANNEL id=	106	 name=	FR6 Zustand	     unit=		
<CHANNEL id=	107	 name=	Ext.HK Soll	     unit=		
<CHANNEL id=	108	 name=	Ext.HK Soll_2	 unit=		
<CHANNEL id=	109	 name=	Ext.HK Soll_3	 unit=		
<CHANNEL id=	110	 name=	Höchste Anf	     unit=		temp depart chaudiere doit
<CHANNEL id=	111	 name=	LZ LB seit Ent.	 unit=	Min	temps combustion est (pour decendrage ?)
<CHANNEL id=	112	 name=	LZ ES seit Füll. unit=	Min	temps vis pour aspiration est ?(proportionnel a la conso granulé)
<CHANNEL id=	113	 name=	Anzahl Entasch.	 unit=		nombre decendrage
<CHANNEL id=	114	 name=	Anzahl SR Beweg. unit=		mouvement grille
<CHANNEL id=	115	 name=	Lagerstand	     unit=	kg	pellet restant
<CHANNEL id=	116	 name=	KaskLZLeisMin_1	 unit=	Min	
<CHANNEL id=	117	 name=	KaskLZLeisMin_2	 unit=	Min	
<CHANNEL id=	118	 name=	KaskLZLeisMin_3	 unit=	Min	
<CHANNEL id=	119	 name=	KaskLZLeisMin_4	 unit=	Min	
<CHANNEL id=	120	 name=	KaskLZLeisMax_1	 unit=	Min	
<CHANNEL id=	121	 name=	KaskLZLeisMax_2	 unit=	Min	
<CHANNEL id=	122	 name=	KaskLZLeisMax_3	 unit=	Min	
<CHANNEL id=	123	 name=	KaskLZLeisMax_4	 unit=	Min	
<CHANNEL id=	124	 name=	Kask LZLeist_1	 unit=	h	
<CHANNEL id=	125	 name=	Kask LZLeist_2	 unit=	h	
<CHANNEL id=	126	 name=	Kask LZLeist_3	 unit=	h	
<CHANNEL id=	127	 name=	Kask LZLeist_4	 unit=	h	
<CHANNEL id=	128	 name=	AIN17	         unit=	V	
<CHANNEL id=	129	 name=	BRT	             unit=	°C	??? 98 a l'arret => 110
<CHANNEL id=	130	 name=	IO32 522	     unit=	mV	
<CHANNEL id=	131	 name=	IO32 509	     unit=	mV	
<CHANNEL id=	132	 name=	IO32 510	     unit=	mV	
<CHANNEL id=	133	 name=	IO32 517	     unit=	°C	
<CHANNEL id=	134	 name=	Leistung	     unit=	%	puissance 
<CHANNEL id=	135	 name=	KasEntaschFreigabe unit=	??? decendrage sup a	
<CHANNEL id=	136	 name=	I_Lambda    	 unit=	mA	intensite lambda
<CHANNEL id=	137	 name=	TRA_A	         unit=	°C	
<CHANNEL id=	138	 name=	TRA_1	         unit=	°C	temperature interieur Z1 FR35
<CHANNEL id=	139	 name=	TRA_2	         unit=	°C	
<CHANNEL id=	140	 name=	TRA_3	         unit=	°C	
<CHANNEL id=	141	 name=	TRA_4	         unit=	°C	
<CHANNEL id=	142	 name=	TRA_5       	 unit=	°C	
<CHANNEL id=	143	 name=	TRA_6       	 unit=	°C	
<CHANNEL id=	144	 name=	U_lambda_soll	 unit=	mV	tension lambda doit
<CHANNEL id=	145	 name=	BRT Soll	     unit=	°C	
